,FID,X,Y,twi,curvature,slope,elevation,aspect,lithology,land_use,class
149,150,375711,7348857,5.155329227,0.006003553,24.77268982,17.39791679,113.47254943799999,2,20,1
50,51,372986.89550100005,7346015.071,6.486573696,0.002874138,0.8729819655419999,4.999812126,339.5874023,2,90,0
3,4,379979.8258,7351661.227089999,7.975547314,-0.000134411,0.9847222566599999,1.033086538,251.3095703,2,20,0
107,108,370469,7345465,4.96600914,-0.015565236,15.58041096,7.683497428890001,344.07153320300006,2,30,1
144,145,374080,7347856,6.540839672,8.85853005457e-05,26.80047989,49.94193268,180.6449738,65,90,1
162,163,377099,7353932,9.01970768,-0.006065866,6.1865963935899995,1.1363790035199999,318.3579712,2,90,1
102,103,370587,7344750,3.6467049121900006,-0.011569655,27.54376793,13.00906944,251.34606933599997,2,20,1
188,189,379107.63534000004,7356031.792,5.45425272,0.000719685,18.8932991,64.99707031,310.6597595,65,90,1
34,35,377368.4043,7351941.749480001,5.632177353,-0.004556342,28.24094582,29.63595581,185.6913147,2,90,0
166,167,377400,7354452,4.801277161,-0.021547571,22.340814590500003,9.369758606,282.58761596700003,2,90,1
67,68,370332.2374,7346683.586189999,9.076960564,7.55684523028e-05,0.32735207676899997,2.9619426727300002,181.8332825,2,30,0
58,59,367686.3988,7343561.496610001,3.5592598915099996,0.012429891,29.64841461,155.8448029,328.9861145,2,90,0
42,43,376415.9024,7348174.075,15.451465606700001,-0.000128243,0.208554074,3.701847553,199.4232178,2,90,0
49,50,373706.5636,7346501.905,8.135064125,1.6203006453e-05,0.167921424,5.2034959793099995,237.9469452,2,30,0
10,11,382040.9553,7356137.520380001,4.382022858,0.009538047,20.55611801,22.57608223,40.26081848,2,90,0
31,32,374066.3977,7349719.2450399995,5.63138628,3.27494817611e-05,14.08220387,34.9785347,178.18395996099997,2,20,0
63,64,367818.6907,7345519.417,10.615962982200001,-4.16E-05,0.449583143,3.3510546684299998,124.64636993399999,2,70,0
194,195,380392,7357192,4.276698589,-6.15E-05,34.77697372,87.62624359,85.4450531,65,90,1
20,21,375653.9008,7354185.420639999,9.632371902,-2.96E-05,0.48839327693000006,2.757219791,273.5250854,2,40,0
46,47,374955.3994,7346925.239,8.979180336,0.000155417,0.21658790111499998,2.3300280571000003,212.26084899900002,2,30,0
164,165,376841,7354165,4.4523687362699995,-0.018912658,19.26595688,5.33796978,266.3388977,2,90,1
133,134,373085,7348103,3.1503539085400005,-0.004177365,23.188831329299997,29.567529678299998,328.9649658,65,30,1
73,74,372634.117,7349064.841,15.45158196,-5.98E-05,0.086135298,4.736964226,176.77049255400001,2,30,0
9,10,380248.05035700003,7354460.8206899995,4.665942669,-0.009842247,10.65877819,136.0854797,221.9582825,65,90,0
59,60,367157.2311,7343217.538,3.6523141861000004,0.009280404,14.537207603499999,44.68219757,333.0201721,2,90,0
7,8,379342.7925,7355265.494,2.676372051,0.005539773,34.53276062,262.5949097,333.2420959,65,90,0
163,164,377247,7353988,5.888437748,-0.011307991,14.00481987,6.933695793150001,318.74304199200003,65,90,1
170,171,377584.7938,7354582.006,4.157443046569999,0.003729326,38.0387764,45.69155884,323.59719848599997,2,90,1
27,28,374891.8993,7351497.249,12.48625088,5.96816498728e-05,2.06511569,2.0074310302700002,345.08718872099996,2,40,0
